"ja","en","de","fr",it,"es","ko","zhcn","zhtw"
"あやしいパッチ","dubiousdisc","dubiosdisc","cddouteux",dubbiodisco,"discoxtraño","괴상한패치","可疑补丁","可疑修正檔"
"れいかいのぬの","reapercloth","düsterumhang","tissufauche",terrorpanno,"telaterrible*","영계의천","灵界之布","靈界之布"
"するどいツメ","razorclaw","scharfklaue","grifferasoir",affilartigli,"garraafilada*","예리한손톱","锐利之爪","銳利之爪"
"するどいキバ","razorfang","scharfzahn","crocrasoir",affilodente,"colmilloagudo*","예리한이빨","锐利之牙","銳利之牙"
"まんまるいし","ovalstone","ovalerstein","pierreovale",pietraovale,"piedraoval","동글동글돌","浑圆之石","渾圓之石"
"こんごうだま","adamantorb","adamantorb","orbeadamant",adamasfera,"diamansfera","금강옥","金刚宝珠","金剛寶珠"
"しらたま","lustrousorb","weißorb","orbeperlé",splendisfera,"lustresfera","백옥","白玉宝珠","白玉寶珠"
"はっきんだま","griseousorb","platinumorb","orbeplatiné",grigiosfera,"griseosfera","백금옥","白金宝珠","白金寶珠"
"こうかくレンズ","widelens","großlinse","loupe",grandelente,"lupa","광각렌즈","广角镜","廣角鏡"
"ちからのハチマキ","muscleband","muskelband","bandeaumuscle",muscolbanda,"cintafuerte","힘의머리띠","力量头带","力量頭帶"
"きあいのタスキ","focussash","fokusgurt","ceintureforce",focalnastro,"bandafocus","기합의띠","气势披带","氣勢披帶"
"ものしりメガネ","wiseglasses","schlauglas","lunettessages*",saviocchiali,"gafasespeciales*","박식안경","博识眼镜","博識眼鏡"
"たつじんのおび","expertbelt","expertengurt","ceinturepro",abilcintura,"cintaxperto","달인의띠","达人带","達人帶"
"ひかりのねんど","lightclay","lichtlehm","lumargile",cretaluce,"refleluz","빛의점토","光之黏土",
"いのちのたま","lifeorb","lebenorb","orbevie",assorbisfera,"vidasfera","생명의구슬","生命宝珠","生命寶珠"
"パワフルハーブ","powerherb","energiekraut","herbepouvoir*",vigorerba,"hierbaúnica","파워풀허브","强力香草","強力香草"
"どくどくだま","toxicorb","toxikorb","orbetoxique",tossicsfera,"toxisfera","맹독구슬","剧毒宝珠","劇毒寶珠"
"かえんだま","flameorb","heißorb","orbeflamme",fiammosfera,"llamasfera","화염구슬","火焰宝珠","火焰寶珠"
"スピードパウダー","quickpowder","flottstaub","poudrevite",velopolvere,"polvoveloz","스피드파우더","速度粉",
"フォーカスレンズ","zoomlens","zoomlinse","lentillezoom",zoomlente,"telescopio","포커스렌즈","对焦镜","對焦鏡"
"メトロノーム","metronome","metronom","métronome",plessimetro,"metrónomo","메트로놈","节拍器","節拍器"
"くろいてっきゅう","ironball","eisenkugel","ballefer",ferropalla,"bolaférrea","검은철구","黑色铁球","黑色鐵球"
"こうこうのしっぽ","laggingtail","schwerschwf.","ralentiqueue",rallentocoda,"colaplúmbea","느림보꼬리","后攻之尾","後攻之尾"
"あかいいと","destinyknot","fatumknoten","nœuddestin",destincomune,"lazodestino","빨간실","红线","紅線"
"くろいヘドロ","blacksludge","giftschleim","bouenoire",fangopece,"lodonegro","검은진흙","黑色污泥",
"つめたいいわ","icyrock","eisbrocken","rocheglace",rocciafredda,"rocahelada","차가운바위","冰冷岩石",
"さらさらいわ","smoothrock","glattbrocken","rochelisse",roccialiscia,"rocasuave","보송보송바위","沙沙岩石",
"あついいわ","heatrock","heißbrocken","rochechaude",rocciacalda,"rocacalor","뜨거운바위","炽热岩石","熾熱岩石"
"しめったいわ","damprock","nassbrocken","rochehumide",rocciaumida,"rocalluvia","축축한바위","潮湿岩石","潮濕岩石"
"ねばりのかぎづめ","gripclaw","griffklaue","accrogriffe",presartigli,"garragarfio","끈기갈고리손톱","紧缠钩爪","緊纏鈎爪"
"こだわりスカーフ","choicescarf","wahlschal","mouchoirchoix*",stolascelta,"pañueloelegido*","구애스카프","讲究围巾","講究圍巾"
"くっつきバリ","stickybarb","klettdorn","piquants",vischiopunta,"toxiestrella","끈적끈적바늘","附着针","附著針"
"パワーリスト","powerbracer","machtreif","poignéepouvoir*",vigorcerchio,"brazalrecio","파워리스트","力量护腕","力量護腕"
"パワーベルト","powerbelt","machtgurt","ceinturepouvoir*",vigorfascia,"cintorecio","파워벨트","力量腰带","力量腰帶"
"パワーレンズ","powerlens","machtlinse","lentillepouvoir*",vigorlente,"lenterecia","파워렌즈","力量镜","力量鏡"
"パワーバンド","powerband","machtband","bandeaupouvoir*",vigorbanda,"bandarecia","파워밴드","力量束带","力量束帶"
"パワーアンクル","poweranklet","machtkette","chaînepouvoir*",vigorgliera,"franjarecia","파워앵클릿","力量护踝","力量護踝"
"パワーウエイト","powerweight","machtgewicht","poidspouvoir*",vigorpeso,"pesarecia","파워웨이트","力量负重","力量負重"
"きれいなぬけがら","shedshell","wechselhülle","carapacemue",disfoguscio,"mudaconcha","아름다운허물","美丽空壳","美麗空殼"
"おおきなねっこ","bigroot","großwurzel","grosseracine*",granradice,"raízgrande","큰뿌리","大根茎","大根莖"
"こだわりメガネ","choicespecs","wahlglas","lunetteschoix*",lentiscelta,"gafaselegid","구애안경","讲究眼镜","講究眼鏡"
"アクアカセット","dousedrive","aquamodul","moduleaqua",idromodulo,"hidrorom","아쿠아카세트","水流卡带","水流卡帶"
"イナズマカセット","shockdrive","blitzmodul","modulechoc",voltmodulo,"fulgorom","번개카세트","闪电卡带","閃電卡帶"
"ブレイズカセット","burndrive","flammenmodul","modulepyro",piromodulo,"pirorom","블레이즈카세트","火焰卡带","火焰卡帶"
"フリーズカセット","chilldrive","gefriermodul","modulecryo",gelomodulo,"criorom","프리즈카세트","冰冻卡带","冰凍卡帶"
"きれいなウロコ","prismscale","schönschuppe","bel'écaille",squamabella,"escamabella","고운비늘","美丽鳞片","美麗鱗片"
"しんかのきせき","eviolite","evolith","évoluroc",evolcondensa,"mineralevol","진화의휘석","进化奇石","進化奇石"
"かるいし","floatstone","leichtstein","pierrallégée",pietralieve,"piedrapómez","가벼운돌","轻石","輕石"
"ゴツゴツメット","rockyhelmet","beulenhelm","casquebrut",bitorzolelmo,"cascodentado*","울퉁불퉁멧","凸凸头盔","凸凸頭盔"
"ふうせん","airballoon","luftballon","ballon",palloncino,"globohelio","풍선","气球","氣球"
"レッドカード","redcard","rotekarte","cartonrouge",cartelrosso,"tarjetaroja","레드카드","红牌","紅牌"
"ねらいのまと","ringtarget","zielscheibe","pointdemire*",facilsaglio,"blanco","겨냥표적","标靶","標靶"
"しめつけバンド","bindingband","klammerband","bandeétreinte*",legafascia,"bandaatadura*","조임밴드","紧绑束带","緊綁束帶"
"きゅうこん","absorbbulb","knolle","bulbe",bulbo,"tubérculo","구근","球根",
"じゅうでんち","cellbattery","akku","pile",ricaripila,"pila","충전지","充电电池","充電電池"
"だっしゅつボタン","ejectbutton","fluchtknopf","boutonfuite",pulsantefuga,"botónescape","탈출버튼","逃脱按键","逃脫按鍵"
"ほのおのジュエル","firegem","feuerjuwel","joyaufeu",bijoufuoco,"g.fuego","불꽃주얼","火之宝石","火之寶石"
"みずのジュエル","watergem","wasserjuwel","joyaueau",bijouacqua,"g.agua","물주얼","水之宝石","水之寶石"
"でんきのジュエル","electricgem","elektrojuwel","joyauélectr",bijouelettro,"g.eléctrica","전기주얼","电之宝石","電之寶石"
"くさのジュエル","grassgem","pflanzjuwel","joyauplante",bijouerba,"g.planta","풀주얼","草之宝石","草之寶石"
"こおりのジュエル","icegem","eisjuwel","joyauglace",bijoughiac.,"g.hielo","얼음주얼","冰之宝石","冰之寶石"
"かくとうジュエル","fightinggem","kampfjuwel","joyaucombat",bijoulotta,"g.lucha","격투주얼","格斗宝石","格鬥寶石"
"どくのジュエル","poisongem","giftjuwel","joyaupoison",bijouveleno,"g.veneno","독주얼","毒之宝石","毒之寶石"
"じめんのジュエル","groundgem","bodenjuwel","joyausol",bijouterra,"g.tierra","땅주얼","地面宝石","地面寶石"
"ひこうのジュエル","flyinggem","flugjuwel","joyauvol",bijouvolante,"g.voladora","비행주얼","飞行宝石","飛行寶石"
"エスパージュエル","psychicgem","psychojuwel","joyaupsy",bijoupsico,"g.psíquica","에스퍼주얼","超能力宝石","超能力寶石"
"むしのジュエル","buggem","käferjuwel","joyauinsect",bijoucoleot.,"g.bicho","벌레주얼","虫之宝石","蟲之寶石"
"いわのジュエル","rockgem","gesteinjuwel","joyauroche",bijouroccia,"g.roca","바위주얼","岩石宝石","岩石寶石"
"ゴーストジュエル","ghostgem","geistjuwel","joyauspectr",bijouspettro,"g.fantasma","고스트주얼","幽灵宝石","幽靈寶石"
"ドラゴンジュエル","dragongem","drakojuwel","joyaudragon",bijoudrago,"g.dragón","드래곤주얼","龙之宝石","龍之寶石"
"あくのジュエル","darkgem","unlichtjuwel","joyauténèbr",bijoubuio,"g.siniestra","악주얼","恶之宝石","惡之寶石"
"はがねのジュエル","steelgem","stahljuwel","joyauacier",bijouacciaio,"g.acero","강철주얼","钢之宝石","鋼之寶石"
"ノーマルジュエル","normalgem","normaljuwel","joyaunormal",bijounormale,"gemanormal*","노말주얼","一般宝石","一般寶石"
"じゃくてんほけん","weaknesspolicy","schwächenschutz","vulnéassurance",vulneropolizza,"segurodebilidad","약점보험","弱点保险","弱點保險"
"とつげきチョッキ","assaultvest","offensivweste","vestedecombat",corpettoassalto,"chalecoasalto","돌격조끼","突击背心","突擊背心"
"せいれいプレート","pixieplate","feentafel","plaquepixie",lastraspiritello,"tabladuende","정령플레이트","妖精石板",
"ホイップポップ","whippeddream","sahnehäubchen","chantibonbon",dolcespuma,"dulcedenata","휘핑팝","泡沫奶油",
"においぶくろ","sachet","duftbeutel","sachetsenteur",bustinaaromi,"saquitofragante","향기주머니","香袋",
"ひかりごけ","luminousmoss","leuchtmoos","lichenlumineux",muschioluce,"musgobrillante","빛이끼","光苔",
"ゆきだま","snowball","schneeball","bouledeneige",palladineve,"boladenieve","눈덩이","雪球",
"ぼうじんゴーグル","safetygoggles","schutzbrille","lunettesfiltre",visierantisabbia,"gafaprotectora","방진고글","防尘护目镜","防塵護目鏡"
"ゲンガナイト","gengarite","gengarnit","ectoplasmite",gengarite,"gengarita","팬텀나이트","耿鬼进化石","耿鬼進化石"
"サーナイトナイト","gardevoirite","guardevoirnit","gardevoirite",gardevoirite,"gardevoirita","가디안나이트","沙奈朵进化石","沙奈朵進化石"
"デンリュウナイト","ampharosite","ampharosnit","pharampite",ampharosite,"ampharosita","전룡나이트","电龙进化石","電龍進化石"
"フシギバナイト","venusaurite","bisaflornit","florizarrite",venusaurite,"venusaurita","이상해꽃나이트","妙蛙花进化石","妙蛙花進化石"
"リザードナイトx","charizarditex","gluraknitx","dracaufitex",charizarditex,"charizarditax","리자몽나이트x","喷火龙进化石x","噴火龍進化石ｘ"
"リザードナイトy","charizarditey","gluraknity","dracaufitey",charizarditey,"charizarditay","리자몽나이트y","喷火龙进化石y","噴火龍進化石ｙ"
"カメックスナイト","blastoisinite","turtoknit","tortankite",blastoisite,"blastoisita","거북왕나이트","水箭龟进化石","水箭龜進化石"
"ミュウツナイトx","mewtwonitex","mewtunitx","mewtwoïtex",mewtwoitex,"mewtwoitax","뮤츠나이트x","超梦进化石x","超夢進化石ｘ"
"ミュウツナイトy","mewtwonitey","mewtunity","mewtwoïtey",mewtwoitey,"mewtwoitay","뮤츠나이트y","超梦进化石y","超夢進化石ｙ"
"バシャーモナイト","blazikenite","lohgocknit","braségalite",blazikenite,"blazikenita","번치코나이트","火焰鸡进化石","火焰雞進化石"
"チャーレムナイト","medichamite","meditalisnit","charminite",medichamite,"medichamita","요가램나이트","恰雷姆进化石","恰雷姆進化石"
"ヘルガナイト","houndoominite","hundemonit","démolossite",houndoomite,"houndoomita","헬가나이트","黑鲁加进化石","黑魯加進化石"
"ボスゴドラナイト","aggronite","stollossnit","galekingite",aggronite,"aggronita","보스로라나이트","波士可多拉进化石","波士可多拉進化石"
"ジュペッタナイト","banettite","banetteonit","branettite",banettite,"banettita","다크펫나이트","诅咒娃娃进化石","詛咒娃娃進化石"
"バンギラスナイト","tyranitarite","despotarnit","tyranocivite",tyranitarite,"tyranitarita","마기라스나이트","班基拉斯进化石","班基拉斯進化石"
"ハッサムナイト","scizorite","scheroxnit","cizayoxite",scizorite,"scizorita","핫삼나이트","巨钳螳螂进化石","巨鉗螳螂進化石"
"カイロスナイト","pinsirite","pinsirnit","scarabruite",pinsirite,"pinsirita","쁘사이저나이트","凯罗斯进化石","凱羅斯進化石"
"プテラナイト","aerodactylite","aerodactylonit","ptéraïte",aerodactylite,"aerodactylita","프테라나이트","化石翼龙进化石","化石翼龍進化石"
"ルカリオナイト","lucarionite","lucarionit","lucarite",lucarite,"lucarita","루카리오나이트","路卡利欧进化石","路卡利歐進化石"
"ユキノオナイト","abomasite","rexblisarnit","blizzarite",abomasnowite,"abomasnowita","눈설왕나이트","暴雪王进化石","暴雪王進化石"
"ガルーラナイト","kangaskhanite","kangamanit","kangourexite",kangaskhanite,"kangaskhanita","캥카나이트","袋兽进化石","袋獸進化石"
"ギャラドスナイト","gyaradosite","garadosnit","léviatorite",gyaradosite,"gyaradosita","갸라도스나이트","暴鲤龙进化石","暴鯉龍進化石"
"アブソルナイト","absolite","absolnit","absolite",absolite,"absolita","앱솔나이트","阿勃梭鲁进化石","阿勃梭魯進化石"
"フーディナイト","alakazite","simsalanit","alakazamite",alakazamite,"alakazamita","후디나이트","胡地进化石","胡地進化石"
"ヘラクロスナイト","heracronite","skarabornit","scarhinoïte",heracrossite,"heracrossita","헤라크로스나이트","赫拉克罗斯进化石","赫拉克羅斯進化石"
"クチートナイト","mawilite","flunkifernit","mysdibulite",mawilite,"mawilita","입치트나이트","大嘴娃进化石","大嘴娃進化石"
"ライボルトナイト","manectite","voltensonit","élecsprintite",manectricite,"manectricita","썬더볼트나이트","雷电兽进化石","雷電獸進化石"
"ガブリアスナイト","garchompite","knakracknit","carchacrokite",garchompite,"garchompita","한카리아스나이트","烈咬陆鲨进化石","烈咬陸鯊進化石"
"ラティアスナイト","latiasite","latiasnit","latiasite",latiasite,"latiasita","라티아스나이트","拉帝亚斯进化石","拉帝亞斯進化石"
"ラティオスナイト","latiosite","latiosnit","latiosite",latiosite,"latiosita","라티오스나이트","拉帝欧斯进化石","拉帝歐斯進化石"
"ラグラージナイト","swampertite","sumpexnit","laggronite",swampertite,"swampertita","대짱이나이트","巨沼怪进化石","巨沼怪進化石"
"ジュカインナイト","sceptilite","gewaldronit","jungkite",sceptilite,"sceptilita","나무킹나이트","蜥蜴王进化石","蜥蜴王進化石"
"ヤミラミナイト","sablenite","zobirisnit","ténéfixite",sableyite,"sableynita","깜까미나이트","勾魂眼进化石","勾魂眼進化石"
"チルタリスナイト","altarianite","altarianit","altarite",altarite,"altarianita","파비코리나이트","七夕青鸟进化石","七夕青鳥進化石"
"エルレイドナイト","galladite","galagladinit","gallamite",galladite,"galladita","엘레이드나이트","艾路雷朵进化石","艾路雷朵進化石"
"タブンネナイト","audinite","ohrdochnit","nanméouïte",audinite,"audinita","다부니나이트","差不多娃娃进化石","差不多娃娃進化石"
"メタグロスナイト","metagrossite","metagrossnit","métalossite",metagrossite,"metagrossita","메타그로스나이트","巨金怪进化石","巨金怪進化石"
"サメハダナイト","sharpedonite","tohaidonit","sharpedite",sharpedite,"sharpedonita","샤크니아나이트","巨牙鲨进化石","巨牙鯊進化石"
"ヤドランナイト","slowbronite","lahmusnit","flagadossite",slowbroite,"slowbronita","야도란나이트","呆壳兽进化石","呆殼獸進化石"
"ハガネールナイト","steelixite","stahlosnit","steelixite",steelixite,"steelixita","강철톤나이트","大钢蛇进化石","大鋼蛇進化石"
"ピジョットナイト","pidgeotite","taubossnit","roucarnagite",pidgeotite,"pidgeotita","피죤투나이트","大比鸟进化石","大比鳥進化石"
"オニゴーリナイト","glalitite","firnontornit","oniglalite",glalite,"glalita","얼음귀신나이트","冰鬼护进化石","冰鬼護進化石"
"ディアンシナイト","diancite","diancienit","diancite",diancite,"diancita","디안시나이트","蒂安希进化石","蒂安希進化石"
"バクーダナイト","cameruptite","cameruptnit","caméruptite",cameruptite,"cameruptita","폭타나이트","喷火驼进化石","噴火駝進化石"
"ミミロップナイト","lopunnite","schlapornit","lockpinite",lopunnite,"lopunnita","이어롭나이트","长耳兔进化石","長耳兔進化石"
"ボーマンダナイト","salamencite","brutalandanit","drattakite",salamencite,"salamencita","보만다나이트","暴飞龙进化石","暴飛龍進化石"
"スピアナイト","beedrillite","bibornit","dardargnite",beedrillite,"beedrillita","독침붕나이트","大针蜂进化石","大針蜂進化石"
"ノーマルz","normaliumz","normiumz","normazélite",normiumz,"normastalz","노말z","一般z",
"ホノオz","firiumz","pyriumz","pyrozélite",piriumz,"pirostalz","불꽃z","火z",
"ミズz","wateriumz","aquiumz","aquazélite",idriumz,"hidrostalz","물z","水z",
"デンキz","electriumz","voltiumz","voltazélite",electriumz,"electrostalz","전기z","电z","電z"
"クサz","grassiumz","botaniumz","florazélite",herbiumz,"fitostalz","풀z","草z",
"コオリz","iciumz","glaciumz","cryozélite",glaciumz,"criostalz","얼음z","冰z",
"カクトウz","fightiniumz","battaliumz","combazélite",luctiumz,"lizastalz","격투z","格斗z","格鬥z"
"ドクz","poisoniumz","toxiumz","toxizélite",veneniumz,"toxistalz","독z","毒z",
"ジメンz","groundiumz","terriumz","terrazélite",terriumz,"geostalz","땅z","地面z",
"ヒコウz","flyiniumz","aeriumz","aérozélite",volantiumz,"aerostalz","비행z","飞行z","飛行z"
"エスパーz","psychiumz","psiumz","psychézélite",psychiumz,"psicostalz","에스퍼z","超能力z",
"ムシz","buginiumz","insectiumz","insectozélite",insectiumz,"insectostalz","벌레z","虫z","蟲z"
"イワz","rockiumz","petriumz","rocazélite",petriumz,"litostalz","바위z","岩石z",
"ゴーストz","ghostiumz","phantomiumz","spectrozélite",spectriumz,"espectrostalz","고스트z","幽灵z","幽靈z"
